"","OTU","Sample","Abundance","X.Sample","MeatType","Packaging","SampleOrder","combine","Domain","Phylum","Class","Order","Family","Genus"
"1","Otu0001","BRRG10",84.41628307,"BRRG10","Breast","Regular aerobic",20,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"2","Otu0001","BRRG5",79.41495687,"BRRG5","Breast","Regular aerobic",15,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"3","Otu0001","BRRG8",71.3825685,"BRRG8","Breast","Regular aerobic",18,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"4","Otu0001","BRRG9",70.04500871,"BRRG9","Breast","Regular aerobic",19,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"5","Otu0001","BRRG3",68.20784575,"BRRG3","Breast","Regular aerobic",13,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"6","Otu0001","WHRG10",61.70751093,"WHRG10","Whole chicken","Regular aerobic",30,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"7","Otu0001","BRRG7",61.34644058,"BRRG7","Breast","Regular aerobic",17,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"8","Otu0001","WHRG9",61.22450005,"WHRG9","Whole chicken","Regular aerobic",29,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"9","Otu0001","WHRG5",57.38240824,"WHRG5","Whole chicken","Regular aerobic",25,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"10","Otu0001","BRRG1",57.09468403,"BRRG1","Breast","Regular aerobic",11,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"11","Otu0001","BRMA3",53.83800336,"BRMA3","Breast","Modified atmosphere",33,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"12","Otu0001","BRMA1",53.43500902,"BRMA1","Breast","Modified atmosphere",31,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"13","Otu0002","BRVA1",51.70417651,"BRVA1","Breast","Vacuum",1,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"14","Otu0001","BRRG2",50.33828977,"BRRG2","Breast","Regular aerobic",12,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"15","Otu0001","BRMA4",49.5786442,"BRMA4","Breast","Modified atmosphere",34,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"16","Otu0001","BRRG4",48.79300787,"BRRG4","Breast","Regular aerobic",14,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"17","Otu0001","WHRG7",47.86457871,"WHRG7","Whole chicken","Regular aerobic",27,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"18","Otu0001","BRMA2",47.56556684,"BRMA2","Breast","Modified atmosphere",32,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"19","Otu0002","BRVA9",45.10768273,"BRVA9","Breast","Vacuum",9,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"20","Otu0001","BRRG6",43.24710756,"BRRG6","Breast","Regular aerobic",16,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"21","Otu0002","BRVA2",42.81879525,"BRVA2","Breast","Vacuum",2,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"22","Otu0002","WHRG4",40.34847134,"WHRG4","Whole chicken","Regular aerobic",24,"WHRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"23","Otu0002","BRVA10",39.17212708,"BRVA10","Breast","Vacuum",10,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"24","Otu0001","WHRG2",38.32203094,"WHRG2","Whole chicken","Regular aerobic",22,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"25","Otu0001","BRMA7",35.76219995,"BRMA7","Breast","Modified atmosphere",37,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"26","Otu0001","WHRG1",34.88772292,"WHRG1","Whole chicken","Regular aerobic",21,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"27","Otu0002","BRVA6",32.97350082,"BRVA6","Breast","Vacuum",6,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"28","Otu0001","BRMA6",31.00946019,"BRMA6","Breast","Modified atmosphere",36,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"29","Otu0005","BRRG6",30.36255651,"BRRG6","Breast","Regular aerobic",16,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"30","Otu0001","BRMA5",29.44367507,"BRMA5","Breast","Modified atmosphere",35,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"31","Otu0002","BRMA2",28.24258372,"BRMA2","Breast","Modified atmosphere",32,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"32","Otu0001","WHRG8",28.23453265,"WHRG8","Whole chicken","Regular aerobic",28,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"33","Otu0002","BRMA6",27.09109293,"BRMA6","Breast","Modified atmosphere",36,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"34","Otu0001","WHRG6",26.82189695,"WHRG6","Whole chicken","Regular aerobic",26,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"35","Otu0009","BRVA5",26.6520413,"BRVA5","Breast","Vacuum",5,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc"
"36","Otu0002","BRVA7",23.55786964,"BRVA7","Breast","Vacuum",7,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"37","Otu0002","BRVA5",22.95278444,"BRVA5","Breast","Vacuum",5,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"38","Otu0005","BRVA6",22.65402497,"BRVA6","Breast","Vacuum",6,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"39","Otu0001","BRVA7",22.56655,"BRVA7","Breast","Vacuum",7,"BRVA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"40","Otu0013","BRMA4",20.83382187,"BRMA4","Breast","Modified atmosphere",34,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"41","Otu0013","BRRG4",18.6835795,"BRRG4","Breast","Regular aerobic",14,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"42","Otu0002","BRMA3",18.43377594,"BRMA3","Breast","Modified atmosphere",33,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"43","Otu0002","BRVA3",18.28125491,"BRVA3","Breast","Vacuum",3,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"44","Otu0002","BRMA5",18.02039563,"BRMA5","Breast","Modified atmosphere",35,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"45","Otu0001","BRMA8",17.98653776,"BRMA8","Breast","Modified atmosphere",38,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"46","Otu0002","BRVA4",17.63420933,"BRVA4","Breast","Vacuum",4,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"47","Otu0001","WHRG3",17.44987537,"WHRG3","Whole chicken","Regular aerobic",23,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"48","Otu0009","BRVA1",15.0319691,"BRVA1","Breast","Vacuum",1,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc"
"49","Otu0013","BRRG1",14.4962576,"BRRG1","Breast","Regular aerobic",11,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"50","Otu0001","BRMA10",12.87403552,"BRMA10","Breast","Modified atmosphere",40,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"51","Otu0008","BRVA1",12.7580193,"BRVA1","Breast","Vacuum",1,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus"
"52","Otu0009","BRVA9",12.6483376,"BRVA9","Breast","Vacuum",9,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc"
"53","Otu0013","BRMA9",12.4995857,"BRMA9","Breast","Modified atmosphere",39,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"54","Otu0001","BRMA9",12.28660021,"BRMA9","Breast","Modified atmosphere",39,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"55","Otu0005","BRVA9",11.702236,"BRVA9","Breast","Vacuum",9,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"56","Otu0005","BRMA8",11.48813462,"BRMA8","Breast","Modified atmosphere",38,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"57","Otu0001","BRVA4",11.43931181,"BRVA4","Breast","Vacuum",4,"BRVA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"58","Otu0001","BRVA9",11.34304606,"BRVA9","Breast","Vacuum",9,"BRVA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"59","Otu0002","WHRG5",11.27471509,"WHRG5","Whole chicken","Regular aerobic",25,"WHRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"60","Otu0009","BRVA2",11.1154596,"BRVA2","Breast","Vacuum",2,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc"
"61","Otu0001","BRVA6",10.88126196,"BRVA6","Breast","Vacuum",6,"BRVA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"62","Otu0002","WHRG1",10.65847301,"WHRG1","Whole chicken","Regular aerobic",21,"WHRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"63","Otu0005","BRRG9",10.60023161,"BRRG9","Breast","Regular aerobic",19,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"64","Otu0005","BRVA10",10.34398867,"BRVA10","Breast","Vacuum",10,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"65","Otu0009","BRVA3",9.83959647,"BRVA3","Breast","Vacuum",3,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc"
"66","Otu0005","BRRG3",9.719233505,"BRRG3","Breast","Regular aerobic",13,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"67","Otu0009","BRVA4",9.58683209,"BRVA4","Breast","Vacuum",4,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc"
"68","Otu0013","WHRG6",9.251737924,"WHRG6","Whole chicken","Regular aerobic",26,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"69","Otu0008","BRVA6",8.57258856,"BRVA6","Breast","Vacuum",6,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus"
"70","Otu0003","BRRG8",7.796310563,"BRRG8","Breast","Regular aerobic",18,"BRRG","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"71","Otu0005","BRVA5",7.623224123,"BRVA5","Breast","Vacuum",5,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"72","Otu0002","BRMA1",7.419757468,"BRMA1","Breast","Modified atmosphere",31,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"73","Otu0013","BRRG2",7.39042172,"BRRG2","Breast","Regular aerobic",12,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"74","Otu0002","WHRG2",7.305625161,"WHRG2","Whole chicken","Regular aerobic",22,"WHRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"75","Otu0003","BRRG4",7.293220839,"BRRG4","Breast","Regular aerobic",14,"BRRG","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"76","Otu0001","BRVA3",6.842819138,"BRVA3","Breast","Vacuum",3,"BRVA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"77","Otu0001","BRVA10",6.761590825,"BRVA10","Breast","Vacuum",10,"BRVA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"78","Otu0013","BRMA1",6.76028378,"BRMA1","Breast","Modified atmosphere",31,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"79","Otu0001","BRVA8",6.491737009,"BRVA8","Breast","Vacuum",8,"BRVA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"80","Otu0001","BRVA1",6.426048132,"BRVA1","Breast","Vacuum",1,"BRVA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"81","Otu0009","BRVA7",6.37343714,"BRVA7","Breast","Vacuum",7,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc"
"82","Otu0008","BRVA2",6.29732582,"BRVA2","Breast","Vacuum",2,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus"
"83","Otu0013","WHRG10",6.073862994,"WHRG10","Whole chicken","Regular aerobic",30,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"84","Otu0013","BRMA10",5.865046155,"BRMA10","Breast","Modified atmosphere",40,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"85","Otu0009","BRVA6",5.86197056,"BRVA6","Breast","Vacuum",6,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc"
"86","Otu0005","BRVA2",5.835974968,"BRVA2","Breast","Vacuum",2,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"87","Otu0003","BRRG1",5.608588822,"BRRG1","Breast","Regular aerobic",11,"BRRG","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"88","Otu0013","BRMA8",5.452740053,"BRMA8","Breast","Modified atmosphere",38,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"89","Otu0002","BRVA8",5.440600045,"BRVA8","Breast","Vacuum",8,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
