"","OTU","Sample","Abundance","X.Sample","MeatType","Packaging","SampleOrder","combine","Domain","Phylum","Class","Order","Family","Genus"
"90","Otu0013","WHRG8",5.234014439,"WHRG8","Whole chicken","Regular aerobic",28,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"91","Otu0013","BRRG6",5.18556053,"BRRG6","Breast","Regular aerobic",16,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"92","Otu0005","BRMA2",5.170691063,"BRMA2","Breast","Modified atmosphere",32,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"93","Otu0013","WHRG7",5.157999918,"WHRG7","Whole chicken","Regular aerobic",27,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"94","Otu0001","WHRG4",5.075326986,"WHRG4","Whole chicken","Regular aerobic",24,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"95","Otu0005","BRRG2",4.616396571,"BRRG2","Breast","Regular aerobic",12,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"96","Otu0013","WHRG2",4.614371101,"WHRG2","Whole chicken","Regular aerobic",22,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"97","Otu0008","BRVA9",4.56773783,"BRVA9","Breast","Vacuum",9,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus"
"98","Otu0013","WHRG1",4.499889053,"WHRG1","Whole chicken","Regular aerobic",21,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"99","Otu0013","WHRG9",4.299453323,"WHRG9","Whole chicken","Regular aerobic",29,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"100","Otu0008","BRVA3",4.29350373,"BRVA3","Breast","Vacuum",3,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus"
"101","Otu0005","BRRG5",4.238945918,"BRRG5","Breast","Regular aerobic",15,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"102","Otu0008","BRVA8",4.19848506,"BRVA8","Breast","Vacuum",8,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus"
"103","Otu0003","BRRG2",3.861893939,"BRRG2","Breast","Regular aerobic",12,"BRRG","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"104","Otu0003","BRRG6",3.772561745,"BRRG6","Breast","Regular aerobic",16,"BRRG","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"105","Otu0008","BRVA7",3.66734828,"BRVA7","Breast","Vacuum",7,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus"
"106","Otu0008","BRVA10",3.60999618,"BRVA10","Breast","Vacuum",10,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus"
"107","Otu0013","WHRG3",3.363321512,"WHRG3","Whole chicken","Regular aerobic",23,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"108","Otu0008","BRVA5",3.29754849,"BRVA5","Breast","Vacuum",5,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus"
"109","Otu0001","BRVA2",3.08901198,"BRVA2","Breast","Vacuum",2,"BRVA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"110","Otu0013","BRRG5",2.91993899,"BRRG5","Breast","Regular aerobic",15,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"111","Otu0002","WHRG6",2.895698222,"WHRG6","Whole chicken","Regular aerobic",26,"WHRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"112","Otu0003","BRRG7",2.863357848,"BRRG7","Breast","Regular aerobic",17,"BRRG","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"113","Otu0003","BRRG3",2.802284363,"BRRG3","Breast","Regular aerobic",13,"BRRG","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"114","Otu0001","BRVA5",2.656508144,"BRVA5","Breast","Vacuum",5,"BRVA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"115","Otu0005","BRMA7",2.644070634,"BRMA7","Breast","Modified atmosphere",37,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"116","Otu0005","BRRG7",2.584503521,"BRRG7","Breast","Regular aerobic",17,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"117","Otu0013","BRRG10",2.54582177,"BRRG10","Breast","Regular aerobic",20,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"118","Otu0009","BRVA10",2.46432892,"BRVA10","Breast","Vacuum",10,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc"
"119","Otu0003","BRRG5",2.191632371,"BRRG5","Breast","Regular aerobic",15,"BRRG","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"120","Otu0005","BRMA5",1.899660003,"BRMA5","Breast","Modified atmosphere",35,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"121","Otu0013","BRMA2",1.879034346,"BRMA2","Breast","Modified atmosphere",32,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"122","Otu0005","BRMA6",1.859525734,"BRMA6","Breast","Modified atmosphere",36,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"123","Otu0013","BRMA7",1.805636981,"BRMA7","Breast","Modified atmosphere",37,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"124","Otu0008","BRVA4",1.72627151,"BRVA4","Breast","Vacuum",4,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus"
"125","Otu0005","BRMA9",1.699788012,"BRMA9","Breast","Modified atmosphere",39,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"126","Otu0013","BRRG7",1.66481323,"BRRG7","Breast","Regular aerobic",17,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"127","Otu0002","BRMA4",1.645437758,"BRMA4","Breast","Modified atmosphere",34,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"128","Otu0013","BRRG9",1.63978738,"BRRG9","Breast","Regular aerobic",19,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"129","Otu0013","BRRG3",1.62646051,"BRRG3","Breast","Regular aerobic",13,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"130","Otu0005","BRMA4",1.613976233,"BRMA4","Breast","Modified atmosphere",34,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"131","Otu0005","BRRG8",1.597336738,"BRRG8","Breast","Regular aerobic",18,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"132","Otu0005","BRVA7",1.559792027,"BRVA7","Breast","Vacuum",7,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"133","Otu0003","BRRG10",1.523604188,"BRRG10","Breast","Regular aerobic",20,"BRRG","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"134","Otu0003","BRRG9",1.511834275,"BRRG9","Breast","Regular aerobic",19,"BRRG","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"135","Otu0005","BRMA3",1.429054577,"BRMA3","Breast","Modified atmosphere",33,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"136","Otu0005","BRMA10",1.41590594,"BRMA10","Breast","Modified atmosphere",40,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"137","Otu0002","BRMA7",1.32632764,"BRMA7","Breast","Modified atmosphere",37,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"138","Otu0009","BRVA8",1.31941561,"BRVA8","Breast","Vacuum",8,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc"
"139","Otu0005","BRRG4",1.309191305,"BRRG4","Breast","Regular aerobic",14,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"140","Otu0013","BRMA3",1.244853897,"BRMA3","Breast","Modified atmosphere",33,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"141","Otu0013","BRRG8",1.23211448,"BRRG8","Breast","Regular aerobic",18,"BRRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"142","Otu0002","WHRG7",1.220743944,"WHRG7","Whole chicken","Regular aerobic",27,"WHRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"143","Otu0002","WHRG8",1.156981045,"WHRG8","Whole chicken","Regular aerobic",28,"WHRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"144","Otu0005","BRMA1",1.150686601,"BRMA1","Breast","Modified atmosphere",31,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"145","Otu0013","WHRG5",1.116172582,"WHRG5","Whole chicken","Regular aerobic",25,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"146","Otu0002","WHRG3",1.067244781,"WHRG3","Whole chicken","Regular aerobic",23,"WHRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"147","Otu0005","BRRG10",1.062495172,"BRRG10","Breast","Regular aerobic",20,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"148","Otu0002","WHRG9",0.864873475,"WHRG9","Whole chicken","Regular aerobic",29,"WHRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"149","Otu0013","WHRG4",0.833533582,"WHRG4","Whole chicken","Regular aerobic",24,"WHRG","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"150","Otu0013","BRMA6",0.798018149,"BRMA6","Breast","Modified atmosphere",36,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"151","Otu0013","BRMA5",0.784198779,"BRMA5","Breast","Modified atmosphere",35,"BRMA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"152","Otu0005","BRRG1",0.756103315,"BRRG1","Breast","Regular aerobic",11,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"153","Otu0002","BRMA8",0.730619026,"BRMA8","Breast","Modified atmosphere",38,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"154","Otu0002","BRMA10",0.696054601,"BRMA10","Breast","Modified atmosphere",40,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"155","Otu0002","BRMA9",0.69117886,"BRMA9","Breast","Modified atmosphere",39,"BRMA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"156","Otu0005","BRVA3",0.684890706,"BRVA3","Breast","Vacuum",3,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"157","Otu0005","BRVA4",0.655284395,"BRVA4","Breast","Vacuum",4,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"158","Otu0002","WHRG10",0.582044957,"WHRG10","Whole chicken","Regular aerobic",30,"WHRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"159","Otu0005","BRVA1",0.554291147,"BRVA1","Breast","Vacuum",1,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"160","Otu0005","BRVA8",0.548682885,"BRVA8","Breast","Vacuum",8,"BRVA","Bacteria","Firmicutes","Bacilli","Lactobacillales","Listeriaceae","Brochothrix"
"161","Otu0002","BRRG7",0,"BRRG7","Breast","Regular aerobic",17,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"162","Otu0002","BRRG2",0,"BRRG2","Breast","Regular aerobic",12,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"163","Otu0002","BRRG8",0,"BRRG8","Breast","Regular aerobic",18,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"164","Otu0002","BRRG3",0,"BRRG3","Breast","Regular aerobic",13,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"165","Otu0002","BRRG9",0,"BRRG9","Breast","Regular aerobic",19,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"166","Otu0002","BRRG4",0,"BRRG4","Breast","Regular aerobic",14,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"167","Otu0002","BRRG5",0,"BRRG5","Breast","Regular aerobic",15,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"168","Otu0002","BRRG1",0,"BRRG1","Breast","Regular aerobic",11,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"169","Otu0002","BRRG6",0,"BRRG6","Breast","Regular aerobic",16,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"170","Otu0002","BRRG10",0,"BRRG10","Breast","Regular aerobic",20,"BRRG","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillales_unclassified","Lactobacillales_unclassified"
"171","Otu0003","BRVA8",0,"BRVA8","Breast","Vacuum",8,"BRVA","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"172","Otu0003","WHRG4",0,"WHRG4","Whole chicken","Regular aerobic",24,"WHRG","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"173","Otu0003","BRMA1",0,"BRMA1","Breast","Modified atmosphere",31,"BRMA","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"174","Otu0003","BRVA3",0,"BRVA3","Breast","Vacuum",3,"BRVA","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"175","Otu0003","BRMA6",0,"BRMA6","Breast","Modified atmosphere",36,"BRMA","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"176","Otu0003","BRVA9",0,"BRVA9","Breast","Vacuum",9,"BRVA","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"177","Otu0003","WHRG5",0,"WHRG5","Whole chicken","Regular aerobic",25,"WHRG","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"178","Otu0003","BRMA10",0,"BRMA10","Breast","Modified atmosphere",40,"BRMA","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"179","Otu0003","BRVA4",0,"BRVA4","Breast","Vacuum",4,"BRVA","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
"180","Otu0003","BRMA7",0,"BRMA7","Breast","Modified atmosphere",37,"BRMA","Bacteria","Firmicutes","Bacilli","Bacilli_unclassified","Bacilli_unclassified","Bacilli_unclassified"
