,OTU,Sample,Abundance,X.Sample,MeatType,Packaging,SampleOrder,combine,X,Domain,Phylum,Class,Order,Family,Genus
398,Otu0013,WHRG4,0.833533582,WHRG4,Whole chicken,Regular aerobic,34,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter
399,Otu0004,BRMA7,0.83199517,BRMA7,Breast,Modified,7,BRMA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella
400,Otu0049,BRVA6,0.831309687,BRVA6,Breast,Vacuum,16,BRVA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Comamonadaceae_unclassified
401,Otu0004,BRRG3,0.8207768,BRRG3,Breast,Regular aerobic,23,BRRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella
402,Otu0067,WHRG10,0.819340209,WHRG10,Whole chicken,Regular aerobic,40,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Vulcaniibacterium
403,Otu0004,BRVA8,0.813172287,BRVA8,Breast,Vacuum,18,BRVA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella
404,Otu0016,BRMA8,0.800707479,BRMA8,Breast,Modified,8,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
405,Otu0049,BRMA4,0.800695812,BRMA4,Breast,Modified,4,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Comamonadaceae_unclassified
406,Otu0013,BRMA6,0.798018149,BRMA6,Breast,Modified,6,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter
407,Otu0101,WHRG6,0.790142624,WHRG6,Whole chicken,Regular aerobic,36,WHRG,NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillospiraceae_unclassified
408,Otu0013,BRMA5,0.784198779,BRMA5,Breast,Modified,5,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter
409,Otu0048,BRRG7,0.782908084,BRRG7,Breast,Regular aerobic,27,BRRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
410,Otu0026,WHRG3,0.781004652,WHRG3,Whole chicken,Regular aerobic,33,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella
411,Otu0018,WHRG1,0.777413361,WHRG1,Whole chicken,Regular aerobic,31,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,Alcaligenes
412,Otu0049,BRMA1,0.774813737,BRMA1,Breast,Modified,1,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Comamonadaceae_unclassified
413,Otu0029,BRMA9,0.770024449,BRMA9,Breast,Modified,9,BRMA,NA,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus
414,Otu0048,BRRG6,0.767723968,BRRG6,Breast,Regular aerobic,26,BRRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
415,Otu0022,BRVA6,0.765099181,BRVA6,Breast,Vacuum,16,BRVA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Listeriaceae,Listeria
416,Otu0037,BRRG9,0.760265059,BRRG9,Breast,Regular aerobic,29,BRRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
417,Otu0010,BRVA7,0.759521856,BRVA7,Breast,Vacuum,17,BRVA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillaceae_unclassified
418,Otu0025,WHRG1,0.758237697,WHRG1,Whole chicken,Regular aerobic,31,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Hafniaceae,Hafnia-Obesumbacterium
419,Otu0005,BRRG1,0.756103315,BRRG1,Breast,Regular aerobic,21,BRRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Listeriaceae,Brochothrix
420,Otu0048,BRRG4,0.754165172,BRRG4,Breast,Regular aerobic,24,BRRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
421,Otu0029,WHRG6,0.745400686,WHRG6,Whole chicken,Regular aerobic,36,WHRG,NA,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus
422,Otu0060,BRRG3,0.742436457,BRRG3,Breast,Regular aerobic,23,BRRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Massilia
423,Otu0049,WHRG6,0.735557459,WHRG6,Whole chicken,Regular aerobic,36,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Comamonadaceae_unclassified
424,Otu0098,BRMA1,0.732748543,BRMA1,Breast,Modified,1,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Moraxellaceae_unclassified
425,Otu0002,BRMA8,0.730619026,BRMA8,Breast,Modified,8,BRMA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillales_unclassified,Lactobacillales_unclassified
426,Otu0082,WHRG6,0.727503911,WHRG6,Whole chicken,Regular aerobic,36,WHRG,NA,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Romboutsia
427,Otu0057,WHRG7,0.726478862,WHRG7,Whole chicken,Regular aerobic,36,WHRG,NA,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Peptostreptococcus
428,Otu0016,BRVA7,0.725453594,BRVA7,Breast,Vacuum,17,BRVA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
429,Otu0028,BRMA8,0.723539384,BRMA8,Breast,Modified,8,BRMA,NA,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillaceae_unclassified
430,Otu0024,BRVA2,0.722606811,BRVA2,Breast,Vacuum,12,BRVA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Yersinia
431,Otu0037,BRRG1,0.720568434,BRRG1,Breast,Regular aerobic,21,BRRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
432,Otu0064,BRMA4,0.71732277,BRMA4,Breast,Modified,4,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Hydrogenophilaceae,Hydrogenophilus
433,Otu0004,BRRG5,0.712196614,BRRG5,Breast,Regular aerobic,25,BRRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella
434,Otu0050,WHRG6,0.708712297,WHRG6,Whole chicken,Regular aerobic,36,WHRG,NA,Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Cutibacterium
435,Otu0029,BRMA7,0.708233206,BRMA7,Breast,Modified,7,BRMA,NA,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus
436,Otu0024,BRRG9,0.703120953,BRRG9,Breast,Regular aerobic,29,BRRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Yersinia
437,Otu0059,BRVA7,0.696729372,BRVA7,Breast,Vacuum,17,BRVA,NA,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Planococcaceae_unclassified
438,Otu0002,BRMA10,0.696054601,BRMA10,Breast,Modified,10,BRMA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillales_unclassified,Lactobacillales_unclassified
439,Otu0049,BRRG4,0.696000799,BRRG4,Breast,Regular aerobic,24,BRRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Comamonadaceae_unclassified
440,Otu0016,BRMA6,0.693830349,BRMA6,Breast,Modified,6,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
441,Otu0002,BRMA9,0.69117886,BRMA9,Breast,Modified,9,BRMA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillales_unclassified,Lactobacillales_unclassified
442,Otu0022,WHRG4,0.689064513,WHRG4,Whole chicken,Regular aerobic,34,WHRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Listeriaceae,Listeria
443,Otu0075,BRRG3,0.686376396,BRRG3,Breast,Regular aerobic,23,BRRG,NA,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas
444,Otu0005,BRVA3,0.684890706,BRVA3,Breast,Vacuum,13,BRVA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Listeriaceae,Brochothrix
445,Otu0067,WHRG9,0.680984053,WHRG9,Whole chicken,Regular aerobic,39,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Vulcaniibacterium
446,Otu0068,WHRG7,0.679776649,WHRG7,Whole chicken,Regular aerobic,36,WHRG,NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_unclassified
447,Otu0049,BRRG9,0.67827569,BRRG9,Breast,Regular aerobic,29,BRRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Comamonadaceae_unclassified
448,Otu0049,WHRG8,0.672329634,WHRG8,Whole chicken,Regular aerobic,38,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Comamonadaceae_unclassified
449,Otu0037,BRMA1,0.668972281,BRMA1,Breast,Modified,1,BRMA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
450,Otu0009,BRMA9,0.668651549,BRMA9,Breast,Modified,9,BRMA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc
451,Otu0126,WHRG6,0.668444553,WHRG6,Whole chicken,Regular aerobic,36,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Avibacterium
452,Otu0026,BRRG6,0.662997718,BRRG6,Breast,Regular aerobic,26,BRRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella
453,Otu0051,BRRG1,0.657395311,BRRG1,Breast,Regular aerobic,21,BRRG,NA,Bacteria,Firmicutes,Bacilli,Aneurinibacillales,Aneurinibacillaceae,Aneurinibacillus
454,Otu0005,BRVA4,0.655284395,BRVA4,Breast,Vacuum,14,BRVA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Listeriaceae,Brochothrix
455,Otu0028,WHRG10,0.648308537,WHRG10,Whole chicken,Regular aerobic,40,WHRG,NA,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillaceae_unclassified
456,Otu0059,WHRG5,0.642424711,WHRG5,Whole chicken,Regular aerobic,35,WHRG,NA,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Planococcaceae_unclassified
457,Otu0072,BRRG6,0.635607776,BRRG6,Breast,Regular aerobic,26,BRRG,NA,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae_unclassified
458,Otu0024,WHRG8,0.63369,WHRG8,Whole chicken,Regular aerobic,38,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Yersinia
459,Otu0037,WHRG9,0.633528718,WHRG9,Whole chicken,Regular aerobic,39,WHRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
460,Otu0050,WHRG8,0.629274041,WHRG8,Whole chicken,Regular aerobic,38,WHRG,NA,Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Cutibacterium
461,Otu0068,BRMA4,0.6292305,BRMA4,Breast,Modified,4,BRMA,NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_unclassified
462,Otu0049,BRMA8,0.626548292,BRMA8,Breast,Modified,8,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Comamonadaceae_unclassified
463,Otu0002,BRRG1,0.625808749,BRRG1,Breast,Regular aerobic,21,BRRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillales_unclassified,Lactobacillales_unclassified
464,Otu0057,BRRG1,0.617912109,BRRG1,Breast,Regular aerobic,21,BRRG,NA,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Peptostreptococcus
465,Otu0048,BRRG5,0.60681031,BRRG5,Breast,Regular aerobic,25,BRRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
466,Otu0029,BRRG4,0.604317974,BRRG4,Breast,Regular aerobic,24,BRRG,NA,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus
467,Otu0045,BRMA1,0.603839077,BRMA1,Breast,Modified,1,BRMA,NA,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Micrococcus
468,Otu0120,WHRG6,0.603121323,WHRG6,Whole chicken,Regular aerobic,36,WHRG,NA,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellales-Selenomonadales_unclassified,Veillonellales-Selenomonadales_unclassified
469,Otu0024,WHRG9,0.600309984,WHRG9,Whole chicken,Regular aerobic,39,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Yersinia
470,Otu0049,BRVA9,0.599432445,BRVA9,Breast,Vacuum,19,BRVA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Comamonadaceae_unclassified
471,Otu0048,BRRG10,0.598608391,BRRG10,Breast,Regular aerobic,30,BRRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
472,Otu0049,BRMA5,0.595709745,BRMA5,Breast,Modified,5,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Comamonadaceae_unclassified
473,Otu0023,WHRG7,0.588966791,WHRG7,Whole chicken,Regular aerobic,36,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Janthinobacterium
474,Otu0016,BRVA5,0.587171412,BRVA5,Breast,Vacuum,15,BRVA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
475,Otu0016,BRVA4,0.586832489,BRVA4,Breast,Vacuum,14,BRVA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
476,Otu0008,BRRG9,0.585105952,BRRG9,Breast,Regular aerobic,29,BRRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus
477,Otu0002,WHRG10,0.582044957,WHRG10,Whole chicken,Regular aerobic,40,WHRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillales_unclassified,Lactobacillales_unclassified
478,Otu0024,BRMA5,0.578830131,BRMA5,Breast,Modified,5,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Yersinia
479,Otu0037,BRMA9,0.578542305,BRMA9,Breast,Modified,9,BRMA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
480,Otu0069,BRRG4,0.57474287,BRRG4,Breast,Regular aerobic,24,BRRG,NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Subdoligranulum
481,Otu0009,BRMA7,0.567301952,BRMA7,Breast,Modified,7,BRMA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc
482,Otu0023,BRMA7,0.567301952,BRMA7,Breast,Modified,7,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Janthinobacterium
483,Otu0221,BRRG2,0.566883514,BRRG2,Breast,Regular aerobic,22,BRRG,NA,Bacteria,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
484,Otu0023,BRRG8,0.565400011,BRRG8,Breast,Regular aerobic,28,BRRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Janthinobacterium
485,Otu0029,BRMA4,0.564734374,BRMA4,Breast,Modified,4,BRMA,NA,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus
486,Otu0032,BRVA1,0.561919007,BRVA1,Breast,Vacuum,11,BRVA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcaceae_unclassified
487,Otu0029,WHRG8,0.55861871,WHRG8,Whole chicken,Regular aerobic,38,WHRG,NA,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus
488,Otu0005,BRVA1,0.554291147,BRVA1,Breast,Vacuum,11,BRVA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Listeriaceae,Brochothrix
489,Otu0039,BRRG4,0.552068623,BRRG4,Breast,Regular aerobic,24,BRRG,NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium
490,Otu0005,BRVA8,0.548682885,BRVA8,Breast,Vacuum,18,BRVA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Listeriaceae,Brochothrix
491,Otu0008,WHRG2,0.547763345,WHRG2,Whole chicken,Regular aerobic,32,WHRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus
492,Otu0095,WHRG7,0.547453714,WHRG7,Whole chicken,Regular aerobic,36,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas
493,Otu0049,BRVA2,0.543654027,BRVA2,Breast,Vacuum,12,BRVA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Comamonadaceae_unclassified
494,Otu0024,WHRG6,0.538692933,WHRG6,Whole chicken,Regular aerobic,36,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Yersinia
495,Otu0016,BRMA5,0.538037728,BRMA5,Breast,Modified,5,BRMA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
496,Otu0023,WHRG8,0.537642909,WHRG8,Whole chicken,Regular aerobic,38,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Janthinobacterium
497,Otu0032,WHRG4,0.535518853,WHRG4,Whole chicken,Regular aerobic,34,WHRG,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcaceae_unclassified
498,Otu0026,BRVA4,0.531928356,BRVA4,Breast,Vacuum,14,BRVA,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella
499,Otu0192,WHRG6,0.523480674,WHRG6,Whole chicken,Regular aerobic,36,WHRG,NA,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes
500,Otu0023,WHRG3,0.518617868,WHRG3,Whole chicken,Regular aerobic,33,WHRG,NA,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Janthinobacterium
501,Otu0051,BRMA10,0.509930111,BRMA10,Breast,Modified,10,BRMA,NA,Bacteria,Firmicutes,Bacilli,Aneurinibacillales,Aneurinibacillaceae,Aneurinibacillus
502,Otu0032,BRVA2,0.5081655,BRVA2,Breast,Vacuum,12,BRVA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcaceae_unclassified
503,Otu999,BRMA1,12.53696281,BRMA1,Breast,Modified,1,BRMA,NA,Bacteria,Others,Others,Others,Others,Others
504,Otu999,BRMA10,9.937843639,BRMA10,Breast,Modified,10,BRMA,NA,Bacteria,Others,Others,Others,Others,Others
505,Otu999,BRMA2,3.215992462,BRMA2,Breast,Modified,2,BRMA,NA,Bacteria,Others,Others,Others,Others,Others
506,Otu999,BRMA3,1.186187843,BRMA3,Breast,Modified,3,BRMA,NA,Bacteria,Others,Others,Others,Others,Others
507,Otu999,BRMA4,11.67176851,BRMA4,Breast,Modified,4,BRMA,NA,Bacteria,Others,Others,Others,Others,Others
508,Otu999,BRMA5,1.781036991,BRMA5,Breast,Modified,5,BRMA,NA,Bacteria,Others,Others,Others,Others,Others
509,Otu999,BRMA6,1.475335484,BRMA6,Breast,Modified,6,BRMA,NA,Bacteria,Others,Others,Others,Others,Others
510,Otu999,BRMA7,8.288092195,BRMA7,Breast,Modified,7,BRMA,NA,Bacteria,Others,Others,Others,Others,Others
511,Otu999,BRMA8,7.682887887,BRMA8,Breast,Modified,8,BRMA,NA,Bacteria,Others,Others,Others,Others,Others
512,Otu999,BRMA9,9.136091076,BRMA9,Breast,Modified,9,BRMA,NA,Bacteria,Others,Others,Others,Others,Others
513,Otu999,BRRG1,13.37780347,BRRG1,Breast,Regular aerobic,21,BRRG,NA,Bacteria,Others,Others,Others,Others,Others
514,Otu999,BRRG10,7.119866506,BRRG10,Breast,Regular aerobic,30,BRRG,NA,Bacteria,Others,Others,Others,Others,Others
515,Otu999,BRRG2,11.5710032,BRRG2,Breast,Regular aerobic,22,BRRG,NA,Bacteria,Others,Others,Others,Others,Others
516,Otu999,BRRG3,11.82399153,BRRG3,Breast,Regular aerobic,23,BRRG,NA,Bacteria,Others,Others,Others,Others,Others
517,Otu999,BRRG4,9.507080225,BRRG4,Breast,Regular aerobic,24,BRRG,NA,Bacteria,Others,Others,Others,Others,Others
518,Otu999,BRRG5,4.196465995,BRRG5,Breast,Regular aerobic,25,BRRG,NA,Bacteria,Others,Others,Others,Others,Others
519,Otu999,BRRG6,8.798742759,BRRG6,Breast,Regular aerobic,26,BRRG,NA,Bacteria,Others,Others,Others,Others,Others
520,Otu999,BRRG7,9.88773295,BRRG7,Breast,Regular aerobic,27,BRRG,NA,Bacteria,Others,Others,Others,Others,Others
521,Otu999,BRRG8,8.523670686,BRRG8,Breast,Regular aerobic,28,BRRG,NA,Bacteria,Others,Others,Others,Others,Others
522,Otu999,BRRG9,6.5408151,BRRG9,Breast,Regular aerobic,28,BRRG,NA,Bacteria,Others,Others,Others,Others,Others
523,Otu999,BRVA1,2.002342215,BRVA1,Breast,Vacuum,11,BRVA,NA,Bacteria,Others,Others,Others,Others,Others
524,Otu999,BRVA10,2.205654569,BRVA10,Breast,Vacuum,20,BRVA,NA,Bacteria,Others,Others,Others,Others,Others
525,Otu999,BRVA2,3.028733186,BRVA2,Breast,Vacuum,12,BRVA,NA,Bacteria,Others,Others,Others,Others,Others
526,Otu999,BRVA3,3.496616614,BRVA3,Breast,Vacuum,13,BRVA,NA,Bacteria,Others,Others,Others,Others,Others
527,Otu999,BRVA4,2.024643822,BRVA4,Breast,Vacuum,14,BRVA,NA,Bacteria,Others,Others,Others,Others,Others
528,Otu999,BRVA5,2.765799396,BRVA5,Breast,Vacuum,15,BRVA,NA,Bacteria,Others,Others,Others,Others,Others
529,Otu999,BRVA6,1.712844504,BRVA6,Breast,Vacuum,16,BRVA,NA,Bacteria,Others,Others,Others,Others,Others
530,Otu999,BRVA7,1.574117082,BRVA7,Breast,Vacuum,17,BRVA,NA,Bacteria,Others,Others,Others,Others,Others
531,Otu999,BRVA8,1.405323209,BRVA8,Breast,Vacuum,18,BRVA,NA,Bacteria,Others,Others,Others,Others,Others
532,Otu999,BRVA9,1.690731434,BRVA9,Breast,Vacuum,19,BRVA,NA,Bacteria,Others,Others,Others,Others,Others
533,Otu999,WHRG1,2.512524341,WHRG1,Whole chicken,Regular aerobic,31,WHRG,NA,Bacteria,Others,Others,Others,Others,Others
534,Otu999,WHRG10,7.643792523,WHRG10,Whole chicken,Regular aerobic,40,WHRG,NA,Bacteria,Others,Others,Others,Others,Others
535,Otu999,WHRG2,3.051436931,WHRG2,Whole chicken,Regular aerobic,32,WHRG,NA,Bacteria,Others,Others,Others,Others,Others
536,Otu999,WHRG3,1.722683556,WHRG3,Whole chicken,Regular aerobic,33,WHRG,NA,Bacteria,Others,Others,Others,Others,Others
537,Otu999,WHRG4,1.774647838,WHRG4,Whole chicken,Regular aerobic,34,WHRG,NA,Bacteria,Others,Others,Others,Others,Others
538,Otu999,WHRG5,2.950287044,WHRG5,Whole chicken,Regular aerobic,35,WHRG,NA,Bacteria,Others,Others,Others,Others,Others
539,Otu999,WHRG6,10.54117964,WHRG6,Whole chicken,Regular aerobic,36,WHRG,NA,Bacteria,Others,Others,Others,Others,Others
540,Otu999,WHRG7,12.56956629,WHRG7,Whole chicken,Regular aerobic,37,WHRG,NA,Bacteria,Others,Others,Others,Others,Others
541,Otu999,WHRG8,13.9716146,WHRG8,Whole chicken,Regular aerobic,38,WHRG,NA,Bacteria,Others,Others,Others,Others,Others
542,Otu999,WHRG9,9.096933635,WHRG9,Whole chicken,Regular aerobic,39,WHRG,NA,Bacteria,Others,Others,Others,Others,Others